StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8_1;Q8_2;Q8_3;Q8_4;Q8_5;Q9;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q11_1;Q11_2;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q13_1;Q13_2;Q13_3;Q14;Q15;Q16;Q16_1_TEXT;Q17_1;Q17_2;Q17_3;2.1_1;2.1_2;2.1_3;2.1_4;2.1_5;2.1_6;2.1_7;2.2;2.2 _1_TEXT;2.3;2.4; 
2024-11-27 20:15:37;2024-11-27 20:18:41;IP Address;142.169.16.159;100;183;True;2024-11-27 20:18:41;R_3YamCaONXZTiU5l;;;;;45.4446;-75.6385;anonymous;FR;Moins de 18 ans;Homme;Algérienne;Canada ;Lycée;Oui;Oui;Français;Français;Arabe;;;;avant 3ans;4ans-18ans;4ans-18ans;;;Langue 1;;Langue 1;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;;;;;À la maison,Au travail ou à l'école,Avec des amis,Lors des activités administratives,Sur les réseaux sociaux,Lors des achats ou au marché;Pour mieux exprimer une idée,Pour être compris;Oui (donnez un exemple);;oui;non;non;Oui;Oui;Non;;Oui;Non;Oui;Non;;Extrêmement confortable;Moyenne;
2024-11-27 20:34:13;2024-11-27 20:38:47;IP Address;91.165.42.164;100;274;True;2024-11-27 20:38:48;R_2kXixZr2hP1aas2;;;;;43.654;3.932;anonymous;FR;18-25 ans;Femme;Algérienne;France;Université (Licence);Oui;Oui;Français;Anglais;Arabe;Dialecte algérien;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;avant 3ans;;Langue 1,Langue 4;Langue 1,Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 2;Langue 2;Très souvent				;Très souvent				;Très souvent				;À la maison,Avec des amis,Sur les réseaux sociaux;Pour mieux exprimer une idée,Pour être compris;Oui (donnez un exemple); triggered ;oui;non;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);« inek mizanek » :);Plutôt inconfortable;Bonne;
2024-11-27 20:34:24;2024-11-27 20:42:09;IP Address;82.216.204.37;100;465;True;2024-11-27 20:42:10;R_2G8mzlArR38v4Ks;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Marocaine;France;Université (Licence);Oui;Oui;Français;Arabe;Anglais;Dialecte marocain;;Langue 2;avant 3ans;4ans-18ans;4ans-18ans;4ans-18ans;;Langue 1,Langue 4;Langue 1,Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Souvent				;Parfois				;À la maison;Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);Yes;oui;non;oui;Non;Oui;Oui;Non;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);;Ni confortable, ni inconfortable;Bonne;
2024-11-27 20:39:19;2024-11-27 20:43:00;IP Address;185.13.107.86;100;220;True;2024-11-27 20:43:01;R_8E6n6pdoUsr8mWZ;;;;;48.8611;2.3269;anonymous;FR;18-25 ans;Homme;Algérienne;France;Université (Licence);Oui;;Dialecte algérien;Arabe;Français;Anglais;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;4ans-18ans;;Langue 1;Langue 1;Langue 1;Langue 3;Langue 3;Langue 3;Langue 3;Langue 3;Langue 1;Langue 1;Souvent				;Parfois				;Souvent				;À la maison,Avec des amis,Sur les réseaux sociaux;Pour mieux exprimer une idée,Par habitude,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);My bad;oui;non;oui;;;;;;;;;;;;
2024-11-27 21:19:43;2024-11-27 21:25:28;IP Address;81.249.162.99;100;345;True;2024-11-27 21:25:30;R_2nC74EwvPbQgd1K;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Algérienne;France;Université (Licence);Oui;Oui;Français;Arabe;Anglais;Dialecte algérien;;Langue 4;avant 3ans;4ans-18ans;4ans-18ans;avant 3ans;;Langue 1,Langue 4;Langue 1,Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Très souvent				;Très souvent				;Très souvent				;À la maison,Au travail ou à l'école,Avec des amis;Pour mieux exprimer une idée,Pour montrer une certaine identité culturelle,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);Tf;oui;non;oui;Oui;Oui;Oui;Oui;Non;Oui;Oui;Oui (Veuillez fournir des exemples);Jsp;Extrêmement confortable;Bonne;
2024-11-27 21:23:34;2024-11-27 21:31:49;IP Address;78.246.195.34;100;495;True;2024-11-27 21:31:50;R_87JbCydgKUXamjI;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Oui;Non;Français;Anglais;Espagnol;Mandarin;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;18ans-25ans;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Rarement				;Jamais;À la maison;Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);hylighter, blush, eyeliner;non;non;oui;;;;;;;;;;;;
2024-11-27 21:49:29;2024-11-27 21:50:02;IP Address;77.136.66.138;100;33;True;2024-11-27 21:50:03;R_22EEKysgD17uzlr;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024-11-27 21:58:14;2024-11-27 22:10:55;IP Address;92.184.104.236;100;761;True;2024-11-27 22:10:56;R_8hRvwZBRdHycpny;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Oui;Non;Français;Anglais;;;;Langue 1;avant 3ans;4ans-18ans;;;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;;Langue 1;Langue 1;Langue 1;Langue 2;Très souvent				;Très souvent				;Très souvent				;À la maison,Au travail ou à l'école,Avec des amis,Sur les réseaux sociaux;Pour mieux exprimer une idée,Pour être compris,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);out of my mind ;oui;non;oui;;;;;;;;;;;;
2024-11-27 22:10:33;2024-11-27 22:12:31;IP Address;86.247.154.18;100;117;True;2024-11-27 22:12:32;R_2JQHi9ceVNAk7a8;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Homme;Française;France;Université (Licence);Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024-11-27 22:11:51;2024-11-27 22:20:55;IP Address;37.165.208.119;100;544;True;2024-11-27 22:20:56;R_2WwNH6drlHkcpaf;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Homme;Algérienne;France;Université (Licence);Oui;Oui;Français;Anglais;Arabe;Dialecte algérien;;;avant 3ans;4ans-18ans;avant 3ans;avant 3ans;;Langue 1,Langue 3,Langue 4;Langue 1,Langue 3,Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 2;Très souvent				;Très souvent				;Jamais;À la maison,Avec des amis,Sur les réseaux sociaux,Lors des achats ou au marché;Pour mieux exprimer une idée,Par habitude,Pour être compris,Pour montrer une certaine identité culturelle,Parce que certains mots ou expressions sont plus faciles dans une autre langue;;;oui;non;oui;Non;Oui;Oui;Oui;Oui;Oui;Oui;;;Extrêmement confortable;Bonne;
2024-11-27 22:26:34;2024-11-27 22:29:24;IP Address;91.164.30.98;100;170;True;2024-11-27 22:29:25;R_8dYb3MufcxQTV4N;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Oui;Non;Français;Anglais;;;;Langue 1;avant 3ans;4ans-18ans;;;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Rarement				;Jamais;Au travail ou à l'école,Sur les réseaux sociaux;Pour mieux exprimer une idée,Pour être compris,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Non;;oui;non;non;;;;;;;;;;;;
2024-11-27 22:28:43;2024-11-27 22:31:14;IP Address;37.166.146.143;100;150;True;2024-11-27 22:31:14;R_8KBANxaCz6GpHtp;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Non-binaire;Française;France;Université (Licence);Oui;Non;Français;Anglais;Allemand;Mandarin;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;18ans-25ans;;Langue 1;Langue 1,Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Jamais;Jamais;Sur les réseaux sociaux;Pour mieux exprimer une idée,Par habitude,Pour être compris;Oui (donnez un exemple);weekend;oui;non;oui;;;;;;;;;;;;
2024-11-27 22:23:16;2024-11-27 22:31:17;IP Address;81.249.131.138;100;480;True;2024-11-27 22:31:17;R_8Yy3V2CFaqYxwMb;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Oui;Non;Français;Espagnol;;;;Langue 1;avant 3ans;avant 3ans;;;;Langue 1;Langue 1,Langue 2;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Jamais;Jamais;À la maison;Par habitude;Non;;oui;non;oui;;;;;;;;;;;;
2024-11-27 23:39:16;2024-11-27 23:45:47;IP Address;41.105.199.139;100;391;True;2024-11-27 23:45:48;R_8p9LUNNvYAYFd47;;;;;36.5312;3.0698;anonymous;FR;18-25 ans;Homme;Algérienne;Algérie;Université (Licence);Oui;Oui;Français;Arabe;Dialecte algérien;Anglais;;Langue 3;4ans-18ans;4ans-18ans;avant 3ans;4ans-18ans;;Langue 3;Langue 3;Langue 1;Langue 3;Langue 3;Langue 1;Langue 1;Langue 1;Langue 1;Langue 3;Très souvent				;Parfois				;Jamais;Avec des amis;Pour mieux exprimer une idée;Non;;oui;non;oui;Non;Oui;Oui;Oui;Non;Oui;Oui;Non;;Extrêmement confortable;Bonne;
2024-11-28 01:21:39;2024-11-28 01:32:06;IP Address;88.168.50.74;100;626;True;2024-11-28 01:32:07;R_2e9j02p5xYzBPah;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Homme;Algérienne;France;Université (Licence);Oui;Oui;Français;Dialecte algérien;Anglais;;;Langue 2;avant 3ans;avant 3ans;4ans-18ans;;;Langue 1,Langue 2;Langue 1,Langue 2;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Parfois				;Rarement				;À la maison,Avec des amis;Par habitude,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);na3adin ...;oui;non;oui;Non;Oui;Oui;Non;Non;Oui;Oui;Oui (Veuillez fournir des exemples);kho ;Plutôt confortable;Bonne;Bon courage safia 
2024-11-28 06:56:48;2024-11-28 07:00:52;IP Address;176.137.143.204;100;244;True;2024-11-28 07:00:53;R_2BWteu8bilrpoiQ;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Oui;Non;Français;Anglais;;;;Langue 1;avant 3ans;4ans-18ans;;;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Souvent				;Rarement				;Jamais;Au travail ou à l'école,Avec des amis,Sur les réseaux sociaux;Pour mieux exprimer une idée,Par habitude,Pour être compris,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);;oui;non;non;;;;;;;;;;;;
2024-11-28 07:10:12;2024-11-28 07:16:48;IP Address;105.99.246.111;100;396;True;2024-11-28 07:16:49;R_8CjNbm1mmgfYRLD;;;;;36.7517;3.1897;anonymous;FR;Moins de 18 ans;Femme;Algérienne;Algérie;Lycée;Oui;Oui;Dialecte algérien;Kabyle;Français;Anglais;Russe;Langue 1;avant 3ans;avant 3ans;avant 3ans;4ans-18ans;4ans-18ans;Langue 1,Langue 3;Langue 1,Langue 2,Langue 3;Langue 1;Langue 3;Langue 1;Langue 1;Langue 3;Langue 3;Langue 4;Langue 4;Très souvent				;Très souvent				;Très souvent				;À la maison,Au travail ou à l'école,Avec des amis,Sur les réseaux sociaux;Pour mieux exprimer une idée;Oui (donnez un exemple);Le week-end;oui;non;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);Izzan au lieu de caca ;Plutôt confortable;Bonne;
2024-11-28 11:04:31;2024-11-28 11:10:32;IP Address;80.214.223.221;100;361;True;2024-11-28 11:10:33;R_27VcQwqMkNr9MlG;;;;;45.748;4.85;anonymous;FR;18-25 ans;Homme;Française;France;Université (Licence);Oui;Oui;Français;Anglais;Espagnol;Mahorais;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;avant 3ans;;Langue 1;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Jamais;Souvent				;Avec des amis;Par habitude;Non;;oui;non;oui;Non;Oui;Oui;Non;Oui;Oui;Non;Oui (Veuillez fournir des exemples);Les insultes ;Extrêmement inconfortable;Bonne;
2024-11-28 10:56:12;2024-11-28 11:15:35;IP Address;105.235.128.116;100;1162;True;2024-11-28 11:15:35;R_2irn2mjwoi1atz3;;;;;36.7642;3.1468;anonymous;FR;18-25 ans;Femme;Algérienne;Algérie;Université (Licence);Oui;Oui;Arabe;Dialecte algérien;Français;Anglais;Italien;Langue 1;4ans-18ans;avant 3ans;4ans-18ans;4ans-18ans;4ans-18ans;Langue 1,Langue 2,Langue 3;Langue 1,Langue 2,Langue 3;Langue 2;Langue 3;Langue 2;Langue 3;Langue 3;Langue 2;Langue 3;Langue 2;Souvent				;Souvent				;Parfois				;À la maison,Au travail ou à l'école,Avec des amis,Lors des activités administratives,Sur les réseaux sociaux,Lors des achats ou au marché;Pour mieux exprimer une idée,Par habitude,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);“c’è”“reflex”;oui;non;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);/;Plutôt confortable;Bonne;Bon courage 
2024-11-28 12:35:00;2024-11-28 12:43:40;IP Address;154.121.67.189;100;520;True;2024-11-28 12:43:41;R_8ZIfQy5j0Ie0ZML;;;;;36.7642;3.1468;anonymous;FR;Moins de 18 ans;Homme;Algérienne;Algérie;Lycée;Oui;Non;Dialecte algérien;Français;Anglais;;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Parfois				;Rarement				;À la maison,Avec des amis;Pour mieux exprimer une idée,Pour être compris;Non;;oui;non;non;;;;;;;;;;;;
2024-11-28 14:30:17;2024-11-28 14:31:29;IP Address;92.184.107.225;100;72;True;2024-11-28 14:31:30;R_24oZrT4hFSBonPH;;;;;48.8954;2.2574;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024-11-28 14:37:04;2024-11-28 14:42:37;IP Address;105.100.12.197;100;332;True;2024-11-28 14:42:37;R_2omYaC3e3RRhh1D;;;;;36.7405;3.1159;anonymous;FR;18-25 ans;Homme;Algérienne;Algérie;Université (Licence);Oui;Oui;Dialecte algérien;Français;Anglais;Arabe;;Langue 2;4ans-18ans;avant 3ans;4ans-18ans;4ans-18ans;;Langue 1,Langue 2;Langue 1,Langue 2;Langue 2;Langue 2;Langue 1;Langue 1;Langue 1;Langue 1;Langue 2;Langue 2;Très souvent				;Souvent				;Rarement				;Avec des amis;Pour être compris,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Non;;oui;non;oui;Non;Oui;Oui;Oui;Oui;Oui;Oui;Non;;Ni confortable, ni inconfortable;Bonne;
2024-11-28 19:09:16;2024-11-28 19:20:12;IP Address;154.121.59.50;100;655;True;2024-11-28 19:20:12;R_8C1L3v2RhPVUbOH;;;;;36.7859;7.6282;anonymous;FR;26-35 ans;Femme;Algérienne;Algérie;Université (Master/Doctorat);Oui;Oui;Arabe;Français;Kabyle;Allemand;;Langue 3;4ans-18ans;4ans-18ans;avant 3ans;18ans-25ans;;Langue 1,Langue 2,Langue 3;;Langue 3;Langue 2;Langue 3;Langue 3;Langue 2;Langue 2;Langue 3;Langue 3;Très souvent				;Très souvent				;Très souvent				;À la maison,Au travail ou à l'école,Avec des amis,Lors des activités administratives,Sur les réseaux sociaux,Lors des achats ou au marché;Par habitude;Oui (donnez un exemple);Soo, me too , yes, thank you, i love you , of course ;oui;non;oui;Non;Oui;Oui;Oui;Oui;Non;Oui;Non;;Plutôt confortable;Bonne;Non 
2024-11-28 19:18:05;2024-11-28 19:23:38;IP Address;94.139.29.248;100;333;True;2024-11-28 19:23:39;R_2g8fcaW8O6oPtTs;;;;;52.5284;13.4742;anonymous;FR;18-25 ans;Homme;Française;Allemagne ;Lycée;Oui;Non;Français;Allemand;Anglais;Espagnol;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;4ans-18ans;;Langue 1;;Langue 1;Langue 1;Langue 2;Langue 2;Langue 3;Langue 2;Langue 1;Langue 1;Très souvent				;Très souvent				;Parfois				;Sur les réseaux sociaux;Par habitude;Oui (donnez un exemple);Mon jungler il feed l’ennemi ;oui;non;non;;;;;;;;;;;;Sympa le questionnaire 
2024-11-28 19:20:23;2024-11-28 19:23:56;IP Address;77.136.67.70;100;212;True;2024-11-28 19:23:56;R_2hyan9TPYcr1S9m;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Algérienne;France;Université (Master/Doctorat);Oui;Oui;Français;Arabe;Dialecte algérien;Anglais;;Langue 1;avant 3ans;avant 3ans;avant 3ans;4ans-18ans;;Langue 1,Langue 3;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Très souvent				;Rarement				;Parfois				;Au travail ou à l'école,Sur les réseaux sociaux;Pour mieux exprimer une idée,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Oui (donnez un exemple);In my opinion / to be honest;oui;oui;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);Jsp genre « ma3lich »;Ni confortable, ni inconfortable;Moyenne;
2024-11-28 19:19:29;2024-11-28 19:25:57;IP Address;176.189.117.247;100;387;True;2024-11-28 19:25:57;R_8I9pOida4JboHug;;;;;44.8412;-0.5806;anonymous;FR;18-25 ans;Femme;Algérienne;France;Université (Licence);Oui;Oui;Dialecte algérien;Français;Anglais;;;Langue 2;avant 3ans;avant 3ans;4ans-18ans;;;Langue 2;;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Langue 3;Langue 3;Très souvent				;Souvent				;Parfois				;À la maison,Avec des amis;Pour mieux exprimer une idée;Oui (donnez un exemple);at the end of the day /(capital;oui;non;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);;Plutôt confortable;Bonne;
2024-11-28 19:24:02;2024-11-28 19:27:47;IP Address;197.114.216.139;100;224;True;2024-11-28 19:27:48;R_2HdekccGGuerbeO;;;;;36.7624;3.0459;anonymous;FR;26-35 ans;Femme;Algérienne;Algérie;Université (Master/Doctorat);Oui;;Arabe;Français;Anglais;;;Langue 1;4ans-18ans;4ans-18ans;18ans-25ans;;;Langue 2;Langue 2;;Langue 2;Langue 1;Langue 1;Langue 1;Langue 2;Langue 2;Langue 2;Très souvent				;Très souvent				;Très souvent				;Avec des amis;Pour mieux exprimer une idée;Non;;oui;oui;oui;;;;;;;;;;;;Ma langue maternelle est tamazighth merci de l ajouter à votre questionnaire 
2024-11-28 19:27:23;2024-11-28 19:31:59;IP Address;105.97.80.50;100;276;True;2024-11-28 19:32:00;R_2loZbUFar29ZGxn;;;;;36.7377;3.0839;anonymous;FR;26-35 ans;Homme;Algérienne;Algérie;Université (Master/Doctorat);Oui;Oui;Dialecte algérien;Français;;;;Langue 1;4ans-18ans;4ans-18ans;;;;Langue 1;Langue 1;Langue 1;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Souvent				;Parfois				;Très souvent				;Au travail ou à l'école,Avec des amis,Lors des activités administratives;Pour mieux exprimer une idée,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Non;;oui;non;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);;Extrêmement confortable;Excellente;
2024-11-28 19:29:40;2024-11-28 19:34:03;IP Address;77.204.104.4;100;262;True;2024-11-28 19:34:03;R_2jpPk2ESuU9l3KY;;;;;48.9119;2.2875;anonymous;FR;18-25 ans;Homme;Française;France;Université (Master/Doctorat);Oui;Non;Français;Anglais;;;;Langue 1;avant 3ans;4ans-18ans;;;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 2;Langue 1;Langue 1;Langue 1;Très souvent				;Parfois				;Parfois				;Au travail ou à l'école;Pour mieux exprimer une idée;Oui (donnez un exemple);Néologismes en -ed;oui;non;oui;;;;;;;;;;;;
2024-11-28 19:29:40;2024-11-28 19:37:43;IP Address;77.136.66.105;100;482;True;2024-11-28 19:37:43;R_2FJ7Ju9OZbxIv02;;;;;48.8323;2.4075;anonymous;FR;18-25 ans;Femme;Française;France;Lycée;Oui;Non;Français;Anglais;Arabe;;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;Plus de 26ans;Plus de 26ans;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Très souvent				;Parfois				;Rarement				;Avec des amis;Pour montrer une certaine identité culturelle;Oui (donnez un exemple); its giving »;oui;non;non;;;;;;;;;;;;
2024-11-28 19:37:25;2024-11-28 19:41:20;IP Address;129.45.112.212;100;235;True;2024-11-28 19:41:20;R_2F2Hl65rPazycML;;;;;36.368;6.6172;anonymous;FR;18-25 ans;Femme;Algérienne;Algérie;Université (Master/Doctorat);Oui;Oui;Arabe;Français;Anglais;Kabyle;;Langue 4;4ans-18ans;4ans-18ans;4ans-18ans;avant 3ans;;Langue 4;;Langue 4;Langue 2;Langue 2;Langue 2;Langue 2;Langue 2;Langue 4;Langue 2;Souvent				;Souvent				;Très souvent				;Avec des amis;Par habitude;Non;;oui;oui;oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Non;;Ni confortable, ni inconfortable;Moyenne;Rien
2024-11-28 19:38:51;2024-11-28 19:42:21;IP Address;37.175.143.212;100;209;True;2024-11-28 19:42:22;R_2e24ZtnTrO8gcFh;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Femme;Algérienne;Algérie;Université (Licence);Oui;Oui;Français;Dialecte algérien;Anglais;;;Langue 2;avant 3ans;avant 3ans;4ans-18ans;;;Langue 1;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Très souvent				;Parfois				;Rarement				;À la maison,Au travail ou à l'école;Par habitude,Pour être compris;;;oui;non;oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;;Plutôt inconfortable;Moyenne;
2024-11-28 19:39:14;2024-11-28 19:47:22;IP Address;154.121.31.180;100;487;True;2024-11-28 19:47:23;R_2Op3Jm7mf8ITOr5;;;;;36.7405;3.1159;anonymous;FR;18-25 ans;Homme;Algérienne;Algérie;Université (Licence);Oui;Oui;Kabyle;Français;Anglais;Arabe;Dialecte algérien;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;4ans-18ans;4ans-18ans;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Langue 2;Langue 2;Langue 2;Langue 1;Langue 1;Souvent				;Souvent				;Parfois				;Avec des amis,Sur les réseaux sociaux,Lors des achats ou au marché;Pour être compris;Oui (donnez un exemple);glow up;oui;non;oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui (Veuillez fournir des exemples);;Ni confortable, ni inconfortable;Moyenne;
2024-11-28 19:43:46;2024-11-28 19:48:24;IP Address;105.235.132.208;100;277;True;2024-11-28 19:48:24;R_8bj5EUPuIXQuXnz;;;;;36.7405;3.1159;anonymous;FR;Moins de 18 ans;Femme;Algérienne;Algérie;Lycée;Oui;Oui;Français;Arabe;Anglais;Dialecte algérien;;Langue 4;avant 3ans;avant 3ans;4ans-18ans;4ans-18ans;;Langue 1;Langue 1;Langue 1;Langue 1;Langue 4;Langue 1;Langue 1;Langue 1;Langue 1;Langue 1;Parfois				;Parfois				;Souvent				;À la maison,Au travail ou à l'école,Avec des amis;Par habitude,Parce que certains mots ou expressions sont plus faciles dans une autre langue;Non;;oui;non;oui;Non;Oui;Oui;Non;Non;Non;Oui;Non;;Ni confortable, ni inconfortable;Bonne;
2024-11-28 19:43:24;2024-11-28 19:51:47;IP Address;105.235.131.99;100;503;True;2024-11-28 19:51:48;R_28SUjriEcgSd0e5;;;;;36.7642;3.1468;anonymous;FR;18-25 ans;Homme;Algérienne;Algérie;Université (Licence);Oui;Oui;Arabe;Français;Anglais;;;Langue 1;avant 3ans;4ans-18ans;4ans-18ans;;;Langue 1;;Langue 1;Langue 1;Langue 2;Langue 1;Langue 3;Langue 3;Langue 1;Langue 3;Très souvent				;Très souvent				;Très souvent				;Au travail ou à l'école,Avec des amis,Sur les réseaux sociaux,Lors des achats ou au marché;Pour mieux exprimer une idée;Oui (donnez un exemple);Whatever brb;oui;non;oui;Non;Oui;Oui;Oui;Oui;Non;Oui;Non;;Plutôt confortable;Bonne;
2024-11-28 19:55:37;2024-11-28 19:55:58;IP Address;77.133.249.80;100;21;True;2024-11-28 19:55:59;R_29uAgPZJ2OlQorw;;;;;48.8582;2.3387;anonymous;FR;18-25 ans;Femme;Française;France;Université (Licence);Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
